locationID;Latitude;Longitud
08OR;42.83944444;-121.1172222
45S;43.11111111;-121.0941667
22OR;44.94166667;-122.7625
7OR4;44.30944444;-121.4427778
OG15;44.23305556;-121.3911111
6K5;44.30444444;-121.5391667
61OR;44.33472222;-121.3552778
OR34;44.32222222;-121.4333333
5OR4;42.435;-121.3497222
36OR;44.00333333;-122.88
37OR;45.09305556;-118.3988889
5OR8;44.77305556;-122.85
8OR2;44.77833333;-122.73
5OR9;44.77666667;-122.76
S21;43.87638889;-121.4530556
OG24;43.38861111;-123.2219444
11OR;43.39333333;-123.2852778
57OR;43.34;-123.4511111
6OR0;44.52972222;-123.0913889
6OR2;45.61083333;-121.2705556
DLS;45.61861111;-121.1672222
7OR3;45.59027778;-121.2141667
6OR1;45.57194444;-121.2719444
02OR;45.68138889;-121.3163889
OG34;45.39972222;-122.8288889
TMK;45.41833333;-123.8144444
5S4;44.60083333;-123.9394444
03OR;45.85555556;-117.4844444
96OR;45.10055556;-118.8169444
11OG;44.45138889;-118.1866667
S49;43.96388889;-117.2594444
30OR;45.8025;-123.28
10OR;45.78916667;-123.2319444
05S;45.85138889;-123.2413889
R33;44.38444444;-124.085
99OR;45.65083333;-117.67
32OR;45.25472222;-121.2936111
OR53;45.14555556;-121.2288889
35S;45.58944444;-120.6741667
OG25;42.51111111;-122.9241667
0OR8;42.48472222;-122.8661111
2OG5;45.11805556;-123.5063889
OG26;45.06194444;-123.4861111
6OR6;42.39138889;-123.5344444
OR05;45.36194444;-123.3555556
OR59;45.33138889;-123.2069444
PS27;39.73138889;-79.375
PS05;41.87527778;-80.37472222
75PA;41.87305556;-80.45888889
XLL;40.57027778;-75.48833333
ABE;40.65222222;-75.44027778
77PA;40.58333333;-79.89972222
AOO;40.29638889;-78.32
PS15;40.5475;-78.39166667
PA30;40.76666667;-75.77472222
4PA0;40.31722222;-76.53638889
PA31;40.28333333;-76.53944444
PN46;40.56444444;-79.54583333
PA33;41.95;-76.48305556
PA35;40.43194444;-75.62611111
7N8;40.39805556;-75.56444444
8PN2;40.91055556;-75.165
BVI;40.7725;-80.39138889
PS06;40.73333333;-77.26638889
HMZ;40.08611111;-78.51361111
PA36;40.45277778;-75.20388889
N96;40.88555556;-77.81638889
01PN;40.93055556;-77.73888889
03PS;40.85;-77.90555556
77PN;40.78388889;-77.20666667
PA40;41.2;-76.38722222
6PA7;41.06944444;-76.21638889
8N1;40.48472222;-76.26361111
PA51;39.90833333;-77.20527778
3PN0;39.96027778;-77.25916667
PA43;40.26666667;-75.88305556
PS38;40.28555556;-75.74833333
N13;40.99777778;-76.43611111
86PN;41.04444444;-76.35527778
PA44;40.97361111;-76.51861111
PA45;41.41666667;-76.93305556
BFD;41.80305556;-78.64
PS18;41.90361111;-78.6275
6PN9;40.88611111;-76.15361111
9W8;39.85222222;-76.48638889
3PS9;40.37833333;-80.34944444
PS11;40.64527778;-77.55527778
05PS;40.14277778;-77.86194444
BTP;40.77666667;-79.95111111
3G9;40.8525;-79.97472222
5PN8;40.32888889;-78.045
3PN6;41.75;-80.08305556
PS64;41.825;-80.07888889
8N4;41.21666667;-75.24972222
82PA;40.39666667;-80.30527778
PA53;41.62694444;-75.52833333
PA54;41.52222222;-75.39611111
9PN8;41.625;-75.53305556
N94;40.18777778;-77.17416667
PA55;40.21666667;-77.11638889
5PA0;39.87277778;-79.95527778
4PS5;39.92055556;-79.94861111
85PA;40.595;-78.77833333
0PS3;40.49027778;-76.76666667
PN30;40.26277778;-78.1025
5G2;40.05416667;-78.84694444
N16;40.81166667;-77.65722222
N74;40.89027778;-77.6025
06PA;41.99611111;-78.28638889
4PS4;39.85416667;-75.57277778
N68;39.97305556;-77.64333333
8PN0;39.93833333;-77.61638889
PA58;39.975;-77.55777778
PN08;40.73472222;-79.16
87PA;40.92638889;-79.73861111
AXQ;41.225;-79.44222222
PS66;41.21138889;-79.36083333
PS67;40.10611111;-80.43083333
FIG;41.04861111;-78.41305556
3PN1;41.62194444;-75.59638889
88PA;40.53916667;-80.41305556
PS39;40.62833333;-78.96027778
MQS;39.97888889;-75.86555556
PA61;40.16666667;-75.44972222
N10;40.20416667;-75.43027778
8N7;40.025;-76.48722222
PN54;41.84166667;-76.74583333
90PA;41.87916667;-78.115
VVS;39.95916667;-79.65722222
92PA;40.70416667;-79.95194444
93PA;41.50333333;-79.88138889
PA65;40.7;-75.54972222
8G2;41.9075;-79.64111111
PN15;41.87916667;-77.95
11PN;41.3525;-79.73277778
97PA;41.90833333;-80.25805556
PN38;40.6625;-79.84555556
0PS4;41.00833333;-78.56083333
PS21;40.64583333;-76.81222222
8N8;40.95138889;-76.64277778
PS00;40.40555556;-76.94
PA69;40.12861111;-76.96944444
PN01;40.58805556;-79.90583333
90PN;40.01722222;-76.81972222
PS08;40.0225;-76.81666667
PA70;40.09166667;-75.71083333
PS68;40.33222222;-75.03055556
DYL;40.33305556;-75.12222222
PS46;40.36222222;-75.18027778
DUJ;41.17833333;-78.89861111
5PS5;40.39666667;-77.07416667
PA71;41.52083333;-76.46222222
4PN7;41.41805556;-76.53444444
PA72;39.95861111;-76.97083333
PN02;40.98472222;-79.56638889
PA73;39.97944444;-76.53611111
N53;41.03583333;-75.16055556
N43;40.74222222;-75.24305556
9G8;40.46111111;-78.77527778
PS47;40.42777778;-78.74138889
PN04;40.54694444;-78.69472222
PN06;41.90416667;-80.1025
22D;40.13055556;-80.09611111
16PA;40.18055556;-80.1275
0PS7;40.52222222;-76.84555556
PA74;40.46527778;-76.84
PA75;41.965;-77.31583333
PN11;40.88972222;-80.48638889
ERI;42.08194444;-80.17611111
PA77;40.5;-75.06638889
PA78;40.5;-75.08305556
9N1;40.48416667;-75.09972222
PN16;40.75833333;-80.01361111
9N3;41.58944444;-75.75611111
3PN2;39.75888889;-77.3475
W73;39.75694444;-77.35138889
PN18;42.02722222;-80.24361111
PA88;39.80555556;-79.54888889
PA81;39.91277778;-77.53277778
G05;40.24583333;-80.01222222
PA82;41.6;-75.68305556
PS69;40.72694444;-78.53944444
PA84;39.95416667;-76.90944444
18PA;40.3;-75.08305556
9PA7;39.77277778;-79.21111111
MUI;40.43472222;-76.56944444
0PA5;41.49444444;-79.83083333
FKL;41.37777778;-79.86027778
PA85;40.30472222;-75.53361111
PS35;40.45805556;-76.45805556
9N7;40.44277778;-76.44166667
24PA;40.69166667;-80.17777778
PN25;40.73555556;-79.68861111
P37;40.73333333;-79.59972222
PS70;40.60583333;-76.28305556
PA86;40.4475;-76.34111111
PS49;39.86027778;-78.98861111
P91;40.73722222;-75.70527778
PS25;39.84333333;-77.16472222
PA47;39.78083333;-77.27861111
W05;39.84138889;-77.27472222
9PS8;39.81305556;-77.295
8PN9;39.82194444;-77.29194444
34PA;39.76055556;-77.19305556
07PN;40.99888889;-78.12527778
PA66;39.81666667;-77.72611111
PA08;39.79333333;-77.77805556
4G1;41.44694444;-80.39138889
4PN0;41.21638889;-80.09361111
29D;41.14611111;-80.16777778
PN31;41.24305556;-80.11416667
PA92;40.55277778;-76.02888889
68PA;40.51805556;-75.91638889
6W6;39.7925;-77.02472222
PS50;41.76777778;-75.72333333
CXY;40.21722222;-76.85138889
MDT;40.19361111;-76.76333333
3PS8;40.39583333;-76.74583333
PN35;40;-78.08305556
PA49;41.38;-75.2325
HZL;40.98666667;-75.995
59PN;40.31583333;-76.68583333
PN36;40.73333333;-79.06722222
7PA3;41.70555556;-75.28805556
N30;41.51527778;-75.25138889
PN37;40.605;-80.45805556
80PN;40.54166667;-80.4525
0PA4;40.2375;-76.72472222
PN64;40.5025;-77.93944444
0PA6;40.63083333;-77.85027778
IDI;40.63222222;-79.10555556
PN43;40.7;-80.43305556
31D;40.33333333;-79.77916667
5PN7;40.23333333;-75.075
8PS2;41.31055556;-80.16277778
5G8;40.37638889;-79.60833333
PN47;40.20833333;-79.05583333
1PA0;41.13333333;-77.19972222
P96;41.20694444;-77.22611111
PS52;40.195;-78.83277778
JST;40.31611111;-78.83388889
1PA3;40.45;-75.19972222
1PA6;39.82722222;-75.72361111
PN49;40.77194444;-79.42888889
PN59;40.83111111;-79.48694444
1PA9;40.66666667;-76.68305556
6PS3;41.95888889;-77.42611111
07N;40.01666667;-77.00388889
N31;40.50333333;-75.78694444
2PA0;40.55666667;-75.69805556
2PA1;41.44305556;-75.00805556
2PA3;41.5;-75.41638889
2PA4;41.84666667;-75.44638889
LNS;40.12166667;-76.29611111
2PA7;40.33333333;-77.29972222
2PA8;40.3;-77.29972222
LBE;40.27472222;-79.40666667
PA17;42.00361111;-77.1
3PA0;40.38333333;-76.46638889
08N;40.29166667;-76.32888889
14N;40.84416667;-75.63555556
22N;40.80944444;-75.76138889
3PA2;40.88055556;-75.63583333
3PA4;41.77777778;-76.13722222
3PA6;40.99333333;-76.90027778
1PA4;40.5525;-77.62
3PA8;39.82027778;-75.92583333
3PA9;40.29666667;-75.24805556
PA01;41.675;-80.43444444
PA23;39.72694444;-77.11194444
4PA5;41.30833333;-77.52472222
6PA8;41.20138889;-77.44083333
LHV;41.13555556;-77.42222222
PN53;40.55138889;-78.62333333
00PS;40.37777778;-77.36527778
4PA7;40.56472222;-76.74666667
PS73;41.06333333;-77.43361111
5PA1;40.99722222;-76.38388889
PN57;40.81194444;-79.03722222
P09;40.70694444;-80.03027778
PN55;39.85833333;-79.82333333
PA02;41.98333333;-80.18305556
38PN;42;-80.16638889
GKJ;41.62666667;-80.21472222
0PA7;39.88472222;-75.415
39PN;41.21583333;-80.1975
01PS;41.59583333;-76.02972222
PA07;42.01444444;-80.12
37PA;40.78833333;-77.10611111
8PS0;41.84777778;-77.28138889
PN62;40.375;-80.29972222
8PA4;40.94444444;-77.04583333
P34;40.59888889;-77.40555556
6PA0;41.35;-74.93305556
PA18;41.09416667;-77.41444444
3PS4;40.72361111;-77.9875
19PA;41.11694444;-76.52083333
7PN0;40.705;-76.23638889
FWQ;40.20972222;-79.83138889
4G0;40.45222222;-79.77472222
6PA3;41.15;-76.89972222
P32;41.78888889;-75.89
O03;40.15694444;-75.87055556
6PA6;41.35;-75.48305556
N71;40.09222222;-76.57444444
P45;40.10833333;-79.54138889
MPO;41.1375;-75.37888889
7PA0;40.02083333;-76.42388889
9D4;40.35222222;-76.32972222
PA68;40.71416667;-75.30444444
PN66;40.42555556;-79.36361111
4PA1;40.88388889;-76.98
0PN4;40.41277778;-77.24138889
32PN;40.73388889;-80.27583333
UCP;41.02527778;-80.41333333
PN68;40.90083333;-80.36805556
41PA;40.25777778;-77.08138889
6PS8;41.81666667;-75.69888889
51PA;39.88333333;-77.08305556
71PN;39.91805556;-77.04555556
0PN7;40.12833333;-77.63138889
34PN;40.48555556;-77.22055556
7G4;40.39583333;-78.45388889
7PA6;40.24527778;-74.99138889
PS02;40.16416667;-77.37055556
PN40;42.18416667;-79.8975
8PA0;40.86611111;-76.3975
8PA1;40.40833333;-76.50388889
PN73;40.23;-77.92055556
7PA4;41.84222222;-75.43638889
1PS4;40.86083333;-78.25805556
1PS0;40.19194444;-78.56472222
4PS7;39.73611111;-75.94361111
8PA8;40.81666667;-75.66638889
58N;40.2875;-76.5775
9PA0;40.18722222;-75.59027778
9PA2;40.39444444;-75.44138889
61PN;40.42555556;-75.2325
PS03;40.41027778;-75.22944444
PS54;40.32916667;-75.28166667
CKZ;40.38916667;-75.29055556
9PN1;40.03888889;-79.79
PNE;40.08194444;-75.01055556
PHL;39.87222222;-75.24083333
LOM;40.1375;-75.265
1N3;40.97166667;-78.24277778
PSB;40.88444444;-78.08722222
PS20;40.53333333;-76.46222222
4PA8;40.43277778;-75.14972222
AGC;40.35444444;-79.93027778
PIT;40.49138889;-80.23277778
9G1;40.60361111;-79.82611111
P15;41.8325;-79.36166667
PN83;40.80277778;-79.2025
PA05;40.44111111;-75.075
2PA5;41.78055556;-78.26916667
09PA;40.82694444;-77.98805556
PN84;40.98444444;-80.16194444
98PA;40.89444444;-80.18111111
1PN0;40.20138889;-75.71416667
14PA;40.29083333;-75.65916667
PTW;40.23944444;-75.55666667
N47;40.26027778;-75.67083333
ZER;40.70638889;-76.37305556
15PA;41.59416667;-75.35555556
PN85;40.87638889;-80.03305556
N35;40.96666667;-78.93
PA25;40.65916667;-75.87388889
UKT;40.43527778;-75.38194444
79PA;39.79111111;-76.14166667
RDG;40.37861111;-75.96527778
RVL;40.6775;-77.62694444
PN14;40.78944444;-79.9975
23PA;40.5;-75.14694444
PN71;40.65;-77.0575
PN90;41.74861111;-78.09972222
5PN5;39.74222222;-77.53527778
6PA4;41.93055556;-79.03416667
5PA6;41.93111111;-79.14666667
PN91;41.83333333;-77.49972222
67PN;40.63333333;-76.59694444
PN00;40.34305556;-75.57277778
65PA;40.89583333;-75.29638889
PN95;40.1;-80.03305556
30PA;40.26777778;-75.43666667
28PA;40.25111111;-75.44555556
SEG;40.82111111;-76.86416667
97PN;40.375;-75.34972222
7SP;40.01;-79.32194444
7PS7;40.53861111;-80.11722222
N79;40.83694444;-76.5525
PA22;41.20138889;-80.42222222
PN99;41.20583333;-80.35805556
2PA6;40.49111111;-76.09777778
0PN0;41.44361111;-80.15388889
33PA;41.16666667;-76.24972222
6PA5;40.11333333;-77.45416667
N42;40.05833333;-77.46222222
PN50;40.50638889;-75.94333333
PN13;41.28722222;-79.16638889
69N;40.76361111;-75.60472222
PS98;40.88277778;-79.19638889
S37;40.04166667;-76.20138889
38PA;40.39083333;-75.01416667
2G9;40.03888889;-79.015
39PA;40.31722222;-75.29055556
0PN5;41.77916667;-79.59833333
43PA;40.16;-75.54638889
44PA;40.85;-77.61638889
PS82;41.29583333;-75.59777778
5PA2;41.03583333;-76.0225
OYM;41.4125;-78.5025
4PA6;41.915;-75.36444444
47PA;40.71666667;-77.98305556
UNV;40.84916667;-77.84861111
70N;41.34722222;-75.41583333
0P2;39.79472222;-76.64722222
49PA;40.85916667;-75.13388889
PN72;40.56916667;-78.8825
50PA;40.93333333;-75.34972222
70PN;41.98916667;-79.30111111
71N;40.89166667;-76.77888889
PN12;41.28055556;-78.14305556
PS99;40.74777778;-75.93305556
52PA;40.76305556;-76.00472222
0PN6;40.16888889;-77.9925
17PS;41.57916667;-79.44166667
13PA;41.6825;-79.45194444
PS61;41.69083333;-79.36583333
56PA;40.46944444;-75.08222222
57PA;41.90277778;-77.23027778
99PA;41.91972222;-77.14138889
0PN9;41.71944444;-79.67777778
0PN8;41.61666667;-79.68305556
6G1;41.60888889;-79.74138889
N57;39.83055556;-75.76972222
N27;41.74;-76.44722222
74N;40.55861111;-76.55944444
1PN1;41.33416667;-80.42055556
55PA;40.89555556;-75.94416667
73PN;41.36833333;-77.07111111
PN21;41.82777778;-76.85666667
0PA3;41.74944444;-76.76027778
1PS9;40.40333333;-75.37055556
4PN8;41.53083333;-75.87833333
76N;41.52916667;-75.94694444
0PS0;41.37083333;-79.34166667
PN10;41.865;-76.51
PA52;41.85944444;-79.90722222
3PN7;41.74777778;-75.4975
18PN;40.06527778;-77.69277778
85PN;40.57916667;-79.60527778
8PN3;41.38333333;-79.5
PS43;41.06805556;-80.25583333
7PA1;41.86583333;-79.20611111
AFJ;40.13638889;-80.29027778
3G1;42.04444444;-79.85388889
2PN0;42.01527778;-79.81777778
PN58;39.74277778;-77.52694444
WAY;39.90111111;-80.13055556
8PA3;40.99583333;-75.74055556
PS12;40.91666667;-75.86638889
N38;41.72777778;-77.39638889
2N5;40.04833333;-76.97805556
62PA;40.03611111;-76.99555556
OQN;39.99;-75.58194444
PA21;41.16527778;-80.5025
5PS9;40.385;-75.33305556
2PN1;41.98333333;-77.52472222
PA76;41.13694444;-75.86111111
WBW;41.29722222;-75.85111111
AVP;41.33833333;-75.72333333
6G6;40.45444444;-78.23805556
IPT;41.24194444;-76.92111111
NXX;40.19972222;-75.14805556
2PN5;40.24833333;-78.36083333
9PS2;40.80861111;-79.66972222
9PN7;41.81805556;-76.41277778
73PA;39.92944444;-76.77083333
THV;39.91694444;-76.87305556
2PN3;39.96111111;-77.10027778
2PS3;40.01666667;-77.04138889
2PN7;40.85555556;-80.07055556
PJC;40.80194444;-80.16083333
74PA;40.29166667;-75.46638889
PR20;18.18022222;-66.75694444
BQN;18.49486111;-67.12944444
ABO;18.45111111;-66.67555556
PR24;17.97638889;-67.17083333
PR10;18.01302778;-67.14555556
RVR;18.24527778;-65.64333333
X95;18.308;-65.66194444
X63;18.13802778;-65.80083333
CPX;18.31327778;-65.30444444
VQS;18.13480556;-65.49361111
PR25;18.0125;-67.075
PR07;18.20188889;-65.83916667
MAZ;18.25569444;-67.14833333
X64;17.98219444;-66.01944444
PSE;18.00830556;-66.56305556
SIG;18.45683333;-66.09805556
SJU;18.43941667;-66.00194444
02PR;18.45333333;-66.36694444
BID;41.16805556;-71.57777778
RI20;41.73944444;-71.52444444
RI11;41.69666667;-71.78361111
UUU;41.5325;-71.28166667
OQU;41.59722222;-71.41222222
SFZ;41.92083333;-71.49138889
PVD;41.72388889;-71.42833333
RI07;41.57888889;-71.14166667
08R;41.48944444;-71.62055556
WST;41.34972222;-71.80333333
SC81;34.15138889;-82.35361111
SC92;34.10305556;-82.28166667
AIK;33.64944444;-81.685
4SC7;33.57833333;-81.51166667
88J;32.995;-81.27027778
AND;34.49444444;-82.70944444
3SC7;33.53972222;-79.53194444
PHH;33.45166667;-79.52611111
99N;33.30444444;-81.10833333
BNL;33.25777778;-81.38833333
SC46;33.85111111;-81.54833333
ARW;32.41222222;-80.63444444
NBC;32.47722222;-80.72305556
SC05;32.49138889;-80.615
SC74;32.46194444;-80.60083333
BBP;34.62166667;-79.73444444
52J;34.24444444;-80.23611111
SC44;34.12888889;-80.54722222
SC91;33.30666667;-80.84805556
0A2;34.09027778;-82.56777778
CDN;34.28361111;-80.565
SC03;33.55722222;-80.64833333
CHS;32.89861111;-80.04055556
JZI;32.70083333;-80.00277778
SC42;32.68694444;-80.10638889
SC06;32.63222222;-80.09222222
SC50;32.6975;-80.22583333
CQW;34.71277778;-79.95694444
SC61;34.61805556;-80.15166667
SC88;35.14722222;-81.79416667
DCM;34.78944444;-81.19583333
CEU;34.67194444;-82.88666667
SC78;35.09055556;-82.49527778
9W9;34.56138889;-79.53805556
CAE;33.93888889;-81.11944444
CUB;33.97055556;-80.99527778
HYW;33.82861111;-79.12222222
SC37;33.27194444;-80.25416667
6SC1;33.36916667;-80.22333333
16SC;34.625;-81.89833333
6J7;34.28222222;-79.92861111
UDG;34.44944444;-79.89
21SC;34.34777778;-79.88
DLC;34.44916667;-79.36861111
SC89;34.475;-79.39361111
SC86;34.86444444;-82.5675
MMT;33.91888889;-80.80055556
SC55;33.00583333;-81.04833333
SC35;33.08972222;-81.00805556
51SC;33.14222222;-80.95555556
SC69;33.12055556;-80.95083333
12SC;34.14138889;-80.74666667
02SC;32.75861111;-81.22472222
FLO;34.18527778;-79.72388889
46SC;35.13916667;-81.69555556
SC12;32.67222222;-81.31111111
SC13;33.84083333;-81.18361111
2SC8;33.78694444;-81.09472222
GGE;33.31166667;-79.31944444
SC45;33.88416667;-81.38166667
SC14;34.06277778;-81.40972222
SC98;33.05444444;-80.08333333
S17;33.64555556;-81.86694444
SC15;32.63222222;-80.50388889
S79;34.18555556;-79.02055556
GYH;34.75833333;-82.37638889
GMU;34.84805556;-82.35
SC58;34.84694444;-82.25166667
25SC;34.96055556;-82.33944444
GRD;34.24861111;-82.15916667
SC72;34.82277778;-82.14805556
SC36;35.12472222;-82.32638889
GSP;34.89555556;-82.21888889
3J0;32.86777778;-81.08305556
SC16;34.37805556;-80.00527778
HVS;34.40305556;-80.11916667
38J;33.72861111;-79.51611111
HXD;32.22444444;-80.6975
5J5;33.30111111;-80.39388889
SC17;33.35805556;-80.45972222
1SC2;33.93388889;-80.79611111
SC34;34.29694444;-82.68361111
SC94;33.88944444;-79.50638889
2SC9;33.75027778;-79.95777778
CKI;33.71722222;-79.85694444
51J;33.85361111;-79.76805556
SC19;34.16777778;-80.0775
T73;34.67444444;-80.68222222
LKR;34.72305556;-80.85444444
SC76;34.80277778;-80.68
33A;35.15722222;-82.12222222
SC20;33.48416667;-81.82583333
LUX;34.50694444;-81.94722222
SC99;33.96388889;-81.35916667
SC21;33.94194444;-78.83305556
5J9;34.08833333;-78.865
SC41;33.66611111;-80.24388889
SC38;33.7075;-80.08055556
MNI;33.58722222;-80.20861111
MAO;34.18111111;-79.33472222
S19;33.90805556;-82.26694444
2SC7;33.05166667;-79.54138889
SC51;32.70472222;-80.25305556
MKS;33.18555556;-80.03611111
LRO;32.89777778;-79.78277778
SC65;32.82388889;-79.80666667
SC56;34.36333333;-81.99305556
MYR;33.67972222;-78.92833333
EOE;34.30944444;-81.64055556
19SC;34.35388889;-81.80222222
XNO;33.60944444;-81.08111111
CRE;33.81166667;-78.72388889
1DS;33.38777778;-80.91111111
OGB;33.45694444;-80.85944444
PYG;34.74222222;-80.34527778
SC23;33.76416667;-81.35861111
6J0;33.79472222;-81.24583333
SC95;33.62944444;-81.32972222
SC75;34.99805556;-82.73472222
LQK;34.81;-82.70277778
3J1;32.49277778;-80.99222222
UZA;34.98777778;-81.05722222
6J4;33.92666667;-81.79444444
SC60;33.90416667;-79.68388889
SC24;34.67166667;-82.91361111
SC47;34.76138889;-82.16138889
SC52;34.81222222;-82.81888889
SC40;35.05722222;-81.94472222
SPA;34.91583333;-81.95638889
6J2;33.19555556;-80.50833333
SC07;33.67583333;-80.94972222
99SC;33.68916667;-80.68861111
SC90;33.67611111;-80.94833333
3SC2;33.60194444;-80.30611111
DYB;33.06333333;-80.27944444
24SC;33.93583333;-81.42972222
00SC;[phone];-[phone]
SSC;[phone];-[phone]
SMS;33.995;-[phone]
58J;[phone];-[phone]
SC29;[phone];-[phone]
6J6;33.73666667;-81.81944444
SC48;33.88444444;-79.99972222
35A;34.68694444;-81.64111111
SC87;33.44277778;-80.45555556
SC70;34.725;-83.085
29SC;32.90138889;-80.85361111
RBW;32.92111111;-80.64055556
2SC5;34.29166667;-82.05388889
SC26;34.80805556;-82.99861111
SC82;34.58555556;-82.35222222
SC43;34.59361111;-82.39888889
FDW;34.31555556;-81.10888889
3SC4;34.77361111;-81.98638889
SC39;34.81666667;-82.08333333
SC00;34.67444444;-82.00138889
SC08;35.05027778;-81.13722222
01SC;35.03194444;-81.25277778
ABR;45.44916667;-98.42194444
SD05;45.37166667;-98.47861111
1SD8;45.04777778;-96.5525
3A9;44.39444444;-97.12305556
SD19;44.46527778;-97.2225
EFC;44.73444444;-103.8616667
SD53;42.90638889;-96.81083333
6V5;45.51861111;-102.4672222
SD88;45.38916667;-102.0027778
5P3;45.43944444;-99.675
SD42;43.56666667;-97.53361111
BTN;45.815;-97.74277778
BKX;44.30472222;-96.81694444
9D2;45.58055556;-103.5297222
8OA5;45.56666667;-103.9838889
SD33;45.5;-104.0005556
SD76;45.82944444;-103.9455556
7G9;43.30888889;-96.57111111
SD43;44.23972222;-98.04972222
2SD8;43.04555556;-96.93916667
9V9;43.76611111;-99.32138889
SD44;43.78333333;-99.2575
8D7;44.895;-97.71083333
5H3;44.77138889;-96.68805556
D65;43.43444444;-98.3975
SD66;43.97333333;-101.9516667
CUT;43.73333333;-103.6177778
SD83;44.21555556;-97.6075
SD46;43.83333333;-96.85027778
9SD9;43.80666667;-96.70888889
6.00E+05;44.43083333;-97.56111111
SD13;44.86666667;-98.07194444
SD14;43.73333333;-100.3975
7F2;45.05;-101.6241667
84D;44.98444444;-101.2511111
SD47;45.00277778;-101.2133333
6V0;43.29527778;-103.8436111
SD00;42.67861111;-96.69888889
SD98;44.4625;-102.5519444
3W8;45.8;-99.64194444
3V0;43.725;-103.3505556
SD48;45.2;-102.6505556
D07;45.03611111;-102.02
1SD4;44.86666667;-102.4172222
3FU;45.03027778;-99.1125
SD49;45.28722222;-98.05416667
4P3;44.00388889;-96.59305556
SD93;44.86805556;-99.61
0D8;44.98666667;-99.95277778
1SD0;45.32305556;-101.7422222
0SD0;45.425;-100.8922222
9D1;43.22166667;-99.40333333
2.00E+06;45.53444444;-98.095
2SD3;44.56333333;-99.725
5G3;44.53083333;-99.7475
9SD8;43.58333333;-96.95027778
SD21;44.37083333;-101.0088889
5T4;45.85416667;-100.0752778
9D0;44.54166667;-99.44611111
0SD3;45.26944444;-103.2172222
SD68;43.38472222;-103.4311111
HSR;43.36833333;-103.3880556
9F8;45.2575;-99.79777778
SD79;45.20138889;-99.83611111
8D9;44.02916667;-97.53777778
2SD7;43.33333333;-97.06277778
1SD3;43.23333333;-97.15027778
HON;44.38527778;-98.22861111
SD55;44.31583333;-98.27333333
SD25;45.45222222;-99.01222222
2SD9;45.45222222;-99.01
3Y7;45.38944444;-101.4375
5V8;43.83333333;-101.4972222
SD78;43.90166667;-99.87888889
6A6;43.75833333;-98.97805556
8D8;43.14805556;-98.54027778
Y34;44.35722222;-97.38472222
LEM;45.91861111;-102.1061111
SD41;45.53333333;-101.8338889
SD01;43.89972222;-98.10777778
MDS;44.01583333;-97.08611111
9V6;43.16555556;-101.7127778
8D6;45.90833333;-101.3461111
5P2;45.79694444;-100.7841667
SD29;43.24444444;-97.55305556
1D1;45.23055556;-96.56611111
MKA;44.52527778;-98.95805556
0V6;43.30694444;-100.6283333
MHE;43.77472222;-98.03861111
MBG;45.54638889;-100.4063889
2SD4;43.68333333;-98.26527778
8F6;43.85166667;-100.7122222
2SD0;44.16361111;-103.4788889
7K7;42.54027778;-96.485
SD71;43.11666667;-103.3672222
1SD6;43.11027778;-103.2302778
98D;44.70055556;-100.1008333
SD56;44.86666667;-99.61694444
SD72;44.85;-102.5838889
8V3;43.37916667;-97.97111111
PHP;44.04861111;-101.5991667
PIR;44.38277778;-100.2861111
SD57;44.56666667;-100.7505556
IEN;43.0225;-102.5111111
1D3;43.40333333;-98.82944444
SD74;45.99555556;-100.3761111
5P5;43.90638889;-100.0369444
4SD4;44.04166667;-103.0458333
RCA;44.145;-103.1036111
RAP;44.04527778;-103.0572222
3SD6;44.20222222;-103.0786111
1D8;44.8625;-98.52944444
SD94;44.99305556;-96.47694444
SD36;45.12916667;-100.7561111
3SD3;43.81166667;-102.72
1SD1;43.16555556;-97.73083333
9SD7;45.475;-100.035
SD99;43.625;-96.75027778
FSD;43.58194444;-96.74194444
8D3;45.67083333;-96.99611111
SPF;44.48027778;-103.7830556
SD90;44.46722222;-103.7872222
Y03;42.88;-97.90111111
SD75;43.59111111;-98.45194444
SD35;44.49416667;-103.3944444
SD24;44.44722222;-103.3952778
49B;44.41805556;-103.3755556
3SD4;43.46555556;-96.86333333
Y14;43.4575;-96.80194444
D58;45.415;-101.0833333
SD61;43.01666667;-97.86694444
VMR;42.76527778;-96.93416667
SD97;43.87777778;-100.3619444
AGZ;43.06333333;-98.29611111
0SD1;42.97222222;-96.98027778
6V4;43.99944444;-102.2547222
0SD7;43.52444444;-101.7338889
ATY;44.91388889;-97.15472222
1D7;45.2925;-97.51388889
4X4;44.06111111;-98.53083333
1SD5;43.76861111;-98.79861111
7Q7;43.56166667;-100.7416667
SD65;45.43777778;-96.99972222
SD03;44.05055556;-97.335
ICR;43.39027778;-99.84222222
YKN;42.91666667;-97.38583333
TN47;35.28888889;-89.74111111
MMI;35.39916667;-84.56166667
1TN3;35.13972222;-86.22222222
39TN;36.27972222;-88.04361111
98TN;36.1425;-83.60416667
4TN0;36.15194444;-83.73277778
M08;35.21444444;-89.04333333
TN58;35.39166667;-89.65666667
TRI;36.47527778;-82.4075
47M;35.68527778;-89.20444444
6TN9;36.06138889;-87.24722222
0M4;36.00944444;-88.12472222
9TN2;36.16388889;-88.20527778
GHM;35.8375;-87.44527778
TN77;36.32194444;-87.15055556
1A0;35.1875;-85.17777778
CHA;35.03527778;-85.20361111
04TN;36.18333333;-82.67888889
